MIAC Indoor Performance List
60 Meters

12,"Wheeler, Caden",FR-1,St. John's (Minn.),7.17,Gopher Classic,"Feb 4, 2023"
13,"Asplin, Collin",FR-1,Bethel (Minn.),7.21,MIAC Indoor Multi Championships,"Feb 23, 2023"
13,"Alfaro Diedrich, Sean",SO-2,St. Scholastica,7.21,St Olaf Tostrud Classic,"Feb 18, 2023"
15,"Schaffer, Dawson",JR-3,Concordia-Moorhead,7.23,Bison Open,"Feb 3, 2023"
15,"Arnold, Dylan",SO-2,St. Olaf,7.23,MIAC Indoor Multi Championships,"Feb 23, 2023"
17,"Zong-Naba, Sylvain",SO-2,Macalester,7.24,MIAC Indoor Multi Championships,"Feb 23, 2023"
17,"Smith, Albert",SR-4,Bethel (Minn.),7.24,Vanessa Seljeskog Classic,"Jan 21, 2023"
19,"Kritsberg, Ben",FR-1,Saint Mary's (Minn.),7.26,MIAC Indoor Multi Championships,"Feb 23, 2023"
19,"Popoca, Emanuel",SO-2,St. John's (Minn.),7.26,MIAC Indoor Multi Championships,"Feb 23, 2023"
19,"Schegel, Abe",SR-4,Bethel (Minn.),7.26,MIAC Indoor Multi Championships,"Feb 23, 2023"
22,"Smith, Kpeweh",SR-4,Augsburg,7.27,St. Olaf Invitational,"Jan 28, 2023"
23,"Pettis, Andrei",FR-1,Hamline,7.28,MIAC Indoor Multi Championships,"Feb 23, 2023"
23,"Thomas, Reece",SO-2,Hamline,7.28,Gopher Classic,"Feb 4, 2023"
25,"Korum, Levi",SO-2,Bethel (Minn.),7.29,Gene Glader Classic,"Feb 18, 2023"
26,"Conteh, Colin",JR-3,Concordia-Moorhead,7.30,Bison Open,"Feb 3, 2023"
